/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('green', None, 'right', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -0.53
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('green', 'forward', None, 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.69
 -- left : 0.02

('green', 'right', None, 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.06
 -- None : -0.46
 -- right : 0.09
 -- left : 0.85

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -0.95
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -0.49
 -- None : 0.00
 -- right : 0.37
 -- left : -5.74

('green', None, 'right', 'right')
 -- forward : -0.00
 -- None : -0.21
 -- right : 0.37
 -- left : -1.95

('green', 'left', 'right', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.39
 -- None : -0.92
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.09
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -5.88
 -- None : 1.84
 -- right : 0.12
 -- left : -4.28

('green', 'right', 'forward', 'left')
 -- forward : 0.23
 -- None : -0.26
 -- right : 0.00
 -- left : -0.98

('green', 'left', 'forward', 'right')
 -- forward : -0.02
 -- None : -0.29
 -- right : 0.14
 -- left : -0.96

('red', None, 'left', 'left')
 -- forward : -0.47
 -- None : 1.57
 -- right : 0.25
 -- left : -1.50

('red', None, None, 'right')
 -- forward : -5.50
 -- None : 0.71
 -- right : 0.39
 -- left : -2.21

('green', 'forward', 'forward', 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -0.46
 -- None : 0.09
 -- right : 0.89
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.09
 -- None : -0.20
 -- right : 0.69
 -- left : -0.98

('red', None, 'left', 'forward')
 -- forward : -3.23
 -- None : 1.90
 -- right : 0.00
 -- left : -1.34

('red', 'forward', 'right', 'right')
 -- forward : -2.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.13
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.03
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('green', None, 'right', 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -0.51
 -- None : 0.16
 -- right : 0.00
 -- left : -1.98

('green', 'left', 'forward', 'left')
 -- forward : -0.00
 -- None : -0.27
 -- right : -0.02
 -- left : -0.96

('red', 'left', 'right', 'right')
 -- forward : -0.47
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -0.48
 -- None : 1.10
 -- right : 0.08
 -- left : -0.96

('red', 'forward', None, 'left')
 -- forward : -7.40
 -- None : 1.02
 -- right : -1.90
 -- left : -5.69

('red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : -0.48

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : -1.02
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.77
 -- None : -1.33
 -- right : 0.20
 -- left : 0.18

('green', 'forward', None, 'forward')
 -- forward : 1.56
 -- None : -0.29
 -- right : 0.19
 -- left : 0.08

('red', None, 'right', 'right')
 -- forward : -2.46
 -- None : -0.03
 -- right : 0.89
 -- left : -2.04

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : -0.97

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -1.98

('green', None, None, 'right')
 -- forward : 0.12
 -- None : -0.87
 -- right : 1.71
 -- left : 0.25

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : -0.97
 -- left : -2.01

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : -3.88

('red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.66
 -- left : -1.98

('green', None, 'forward', 'left')
 -- forward : 0.50
 -- None : -0.22
 -- right : -0.02
 -- left : -1.04

('green', None, 'forward', 'forward')
 -- forward : 0.10
 -- None : -0.65
 -- right : 0.68
 -- left : -1.99

('red', None, None, 'forward')
 -- forward : -6.73
 -- None : 1.91
 -- right : 0.11
 -- left : -4.85

('green', 'forward', 'right', 'forward')
 -- forward : 0.37
 -- None : -0.25
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 1.28
 -- None : -0.94
 -- right : 0.06
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.14
 -- None : -1.74
 -- right : 0.61
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.09
 -- None : -1.30
 -- right : 0.29
 -- left : 1.89

('red', 'forward', 'forward', 'forward')
 -- forward : -1.95
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -0.52
 -- None : 1.66
 -- right : 0.18
 -- left : -2.99

('red', None, 'right', 'left')
 -- forward : -1.40
 -- None : 0.00
 -- right : 0.23
 -- left : -2.04

('green', 'left', 'forward', 'forward')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.17
 -- left : -1.94

('red', 'left', 'left', 'forward')
 -- forward : -0.53
 -- None : 0.44
 -- right : 0.00
 -- left : -0.54

('green', None, 'left', 'forward')
 -- forward : 1.66
 -- None : -1.16
 -- right : 0.01
 -- left : 0.05

('green', 'left', None, 'left')
 -- forward : 0.37
 -- None : -0.21
 -- right : 0.05
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : -0.01
 -- None : -0.22
 -- right : 0.00
 -- left : 0.27

('green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.54
 -- left : 0.16

('red', None, 'forward', 'left')
 -- forward : -0.53
 -- None : 1.58
 -- right : 0.04
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.30
 -- left : -1.01

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : -0.01
 -- None : -0.25
 -- right : 0.00
 -- left : 0.11

('green', 'right', 'left', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.42
 -- None : -0.29
 -- right : 0.00
 -- left : -0.02

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('red', None, 'left', 'right')
 -- forward : -1.84
 -- None : 0.04
 -- right : 1.06
 -- left : -1.40

('green', 'forward', 'right', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -2.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -1.98
 -- None : 0.50
 -- right : -1.00
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -0.54
 -- None : 0.25
 -- right : -0.00
 -- left : -0.50

('red', 'forward', None, 'forward')
 -- forward : -3.88
 -- None : 1.22
 -- right : 0.00
 -- left : -7.38

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.02
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -2.41

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -0.47

('green', 'right', 'left', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -0.51
 -- None : 0.25
 -- right : 0.00
 -- left : -2.05

('red', 'forward', 'forward', 'left')
 -- forward : -2.02
 -- None : 0.32
 -- right : 0.00
 -- left : -3.98

